ImageId,Label
7929,8
7930,6
7931,7
7932,5
7933,6
7934,9
7935,6
7936,2
7937,4
7938,0
7939,1
7940,8
7941,8
7942,6
7943,8
7944,8
7945,8
7946,8
7947,2
7948,8
7949,6
7950,0
7951,1
7952,8
7953,8
7954,8
7955,8
7956,3
7957,3
7958,1
7959,4
7960,5
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,4
7968,8
7969,8
7970,6
7971,8
7972,7
7973,8
7974,7
7975,0
7976,8
7977,9
7978,0
7979,8
7980,5
7981,0
7982,6
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,8
7991,1
7992,6
7993,0
7994,1
7995,2
7996,6
7997,3
7998,8
7999,2
8000,0
8001,6
8002,9
8003,8
8004,1
8005,3
8006,2
8007,2
8008,8
8009,8
8010,6
8011,1
8012,1
8013,8
8014,8
8015,6
8016,8
8017,3
8018,1
8019,9
8020,8
8021,5
8022,1
8023,8
8024,8
8025,0
8026,7
8027,7
8028,9
8029,5
8030,9
8031,5
8032,8
8033,3
8034,5
8035,7
8036,8
8037,0
8038,8
8039,1
8040,4
8041,8
8042,7
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,8
8050,3
8051,2
8052,8
8053,6
8054,4
8055,0
8056,3
8057,5
8058,1
8059,8
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,3
8068,7
8069,8
8070,3
8071,3
8072,0
8073,4
8074,8
8075,4
8076,8
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,8
8086,2
8087,3
8088,8
8089,8
8090,6
8091,7
8092,2
8093,5
8094,8
8095,8
8096,0
8097,1
8098,9
8099,9
8100,3
8101,6
8102,6
8103,5
8104,1
8105,8
8106,3
8107,0
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,6
8116,7
8117,6
8118,8
8119,8
8120,3
8121,7
8122,8
8123,2
8124,8
8125,3
8126,1
8127,3
8128,8
8129,8
8130,7
8131,8
8132,2
8133,3
8134,5
8135,4
8136,6
8137,2
8138,5
8139,8
8140,8
8141,6
8142,0
8143,8
8144,4
8145,8
8146,0
8147,8
8148,5
8149,0
8150,2
8151,8
8152,3
8153,0
8154,1
8155,1
8156,8
8157,4
8158,6
8159,8
8160,1
8161,0
8162,7
8163,2
8164,8
8165,8
8166,7
8167,2
8168,1
8169,6
8170,1
8171,8
8172,8
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,5
8182,8
8183,3
8184,8
8185,4
8186,8
8187,4
8188,6
8189,6
8190,1
8191,7
8192,5
8193,2
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,8
8202,9
8203,1
8204,3
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,8
8212,2
8213,6
8214,8
8215,1
8216,9
8217,8
8218,4
8219,7
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,8
8234,8
8235,8
8236,9
8237,8
8238,6
8239,6
8240,3
8241,1
8242,9
8243,3
8244,6
8245,0
8246,8
8247,2
8248,8
8249,2
8250,8
8251,2
8252,4
8253,0
8254,8
8255,0
8256,8
8257,5
8258,0
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,8
8270,4
8271,8
8272,0
8273,2
8274,3
8275,0
8276,8
8277,3
8278,1
8279,8
8280,4
8281,3
8282,0
8283,2
8284,0
8285,7
8286,8
8287,8
8288,3
8289,8
8290,6
8291,5
8292,9
8293,8
8294,1
8295,8
8296,0
8297,8
8298,5
8299,1
8300,8
8301,5
8302,1
8303,7
8304,5
8305,9
8306,8
8307,2
8308,1
8309,1
8310,0
8311,5
8312,8
8313,4
8314,8
8315,8
8316,5
8317,8
8318,8
8319,6
8320,3
8321,8
8322,8
8323,3
8324,7
8325,8
8326,2
8327,2
8328,2
8329,8
8330,3
8331,6
8332,6
8333,8
8334,6
8335,2
8336,8
8337,6
8338,8
8339,1
8340,3
8341,7
8342,8
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,9
8350,2
8351,8
8352,4
8353,0
8354,7
8355,8
8356,8
8357,9
8358,3
8359,4
8360,3
8361,3
8362,2
8363,0
8364,8
8365,9
8366,6
8367,1
8368,3
8369,0
8370,8
8371,5
8372,4
8373,7
8374,3
8375,8
8376,1
8377,5
8378,1
8379,8
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,7
8390,7
8391,8
8392,2
8393,6
8394,8
8395,6
8396,8
8397,8
8398,8
8399,9
8400,0
8401,5
8402,6
8403,3
8404,7
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,8
8414,1
8415,8
8416,8
8417,0
8418,4
8419,5
8420,0
8421,2
8422,8
8423,0
8424,8
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,3
8441,8
8442,2
8443,8
8444,4
8445,8
8446,4
8447,4
8448,8
8449,0
8450,8
8451,8
8452,5
8453,8
8454,8
8455,4
8456,7
8457,9
8458,2
8459,4
8460,8
8461,3
8462,0
8463,8
8464,3
8465,7
8466,0
8467,2
8468,9
8469,2
8470,6
8471,3
8472,2
8473,7
8474,8
8475,1
8476,0
8477,2
8478,7
8479,9
8480,0
8481,8
8482,6
8483,7
8484,0
8485,3
8486,8
8487,4
8488,1
8489,3
8490,6
8491,6
8492,8
8493,1
8494,2
8495,3
8496,3
8497,6
8498,2
8499,8
8500,7
8501,1
8502,4
8503,2
8504,6
8505,9
8506,0
8507,2
8508,4
8509,4
8510,3
8511,8
8512,8
8513,8
8514,4
8515,2
8516,4
8517,1
8518,7
8519,8
8520,8
8521,8
8522,0
8523,1
8524,2
8525,7
8526,8
8527,7
8528,0
8529,1
8530,2
8531,6
8532,8
8533,4
8534,2
8535,1
8536,4
8537,5
8538,0
8539,8
8540,8
8541,1
8542,8
8543,5
8544,8
8545,6
8546,8
8547,1
8548,8
8549,0
8550,8
8551,1
8552,8
8553,8
8554,6
8555,6
8556,8
8557,1
8558,1
8559,7
8560,8
8561,8
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,8
8571,6
8572,3
8573,0
8574,8
8575,3
8576,8
8577,6
8578,3
8579,2
8580,8
8581,5
8582,9
8583,1
8584,3
8585,7
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,5
8595,2
8596,9
8597,7
8598,2
8599,0
8600,7
8601,8
8602,1
8603,3
8604,8
8605,9
8606,7
8607,2
8608,4
8609,9
8610,7
8611,8
8612,0
8613,0
8614,4
8615,8
8616,4
8617,9
8618,8
8619,3
8620,5
8621,1
8622,7
8623,8
8624,1
8625,4
8626,1
8627,8
8628,3
8629,8
8630,7
8631,6
8632,8
8633,1
8634,8
8635,6
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,5
8645,8
8646,3
8647,7
8648,4
8649,1
8650,0
8651,8
8652,2
8653,6
8654,3
8655,2
8656,2
8657,6
8658,0
8659,7
8660,8
8661,2
8662,3
8663,1
8664,8
8665,8
8666,4
8667,2
8668,8
8669,1
8670,7
8671,2
8672,1
8673,9
8674,5
8675,0
8676,6
8677,8
8678,8
8679,7
8680,8
8681,8
8682,7
8683,6
8684,7
8685,7
8686,3
8687,7
8688,2
8689,4
8690,8
8691,8
8692,7
8693,9
8694,0
8695,7
8696,1
8697,8
8698,1
8699,8
8700,8
8701,4
8702,1
8703,9
8704,7
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,3
8712,8
8713,8
8714,0
8715,0
8716,1
8717,8
8718,3
8719,6
8720,6
8721,1
8722,9
8723,6
8724,0
8725,1
8726,0
8727,8
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,8
8736,9
8737,8
8738,8
8739,4
8740,6
8741,8
8742,5
8743,0
8744,6
8745,8
8746,6
8747,8
8748,3
8749,9
8750,1
8751,8
8752,4
8753,6
8754,8
8755,7
8756,1
8757,8
8758,6
8759,8
8760,1
8761,2
8762,8
8763,3
8764,2
8765,3
8766,2
8767,6
8768,8
8769,2
8770,7
8771,6
8772,3
8773,8
8774,0
8775,8
8776,7
8777,7
8778,7
8779,8
8780,3
8781,1
8782,2
8783,3
8784,8
8785,8
8786,8
8787,8
8788,8
8789,8
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,3
8799,8
8800,0
8801,7
8802,9
8803,8
8804,0
8805,8
8806,9
8807,3
8808,8
8809,7
8810,8
8811,8
8812,6
8813,0
8814,7
8815,8
8816,2
8817,8
8818,7
8819,9
8820,1
8821,2
8822,3
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,8
8830,6
8831,3
8832,8
8833,5
8834,0
8835,3
8836,8
8837,1
8838,1
8839,8
8840,2
8841,3
8842,8
8843,5
8844,4
8845,0
8846,8
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,5
8866,2
8867,7
8868,8
8869,7
8870,3
8871,2
8872,1
8873,2
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,8
8887,7
8888,8
8889,4
8890,8
8891,6
8892,3
8893,1
8894,1
8895,7
8896,5
8897,5
8898,5
8899,8
8900,2
8901,8
8902,7
8903,8
8904,3
8905,8
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,8
8915,6
8916,8
8917,2
8918,9
8919,7
8920,0
8921,3
8922,5
8923,7
8924,8
8925,7
8926,8
8927,8
8928,9
8929,3
8930,8
8931,1
8932,8
8933,3
8934,4
8935,7
8936,5
8937,8
8938,8
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,2
8946,4
8947,8
8948,8
8949,8
8950,2
8951,6
8952,2
8953,3
8954,1
8955,4
8956,6
8957,8
8958,6
8959,4
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,8
8967,9
8968,1
8969,6
8970,1
8971,8
8972,2
8973,1
8974,3
8975,1
8976,2
8977,9
8978,6
8979,4
8980,3
8981,3
8982,5
8983,5
8984,1
8985,0
8986,8
8987,1
8988,7
8989,1
8990,7
8991,2
8992,6
8993,8
8994,6
8995,3
8996,2
8997,8
8998,6
8999,8
9000,9
9001,3
9002,6
9003,8
9004,9
9005,7
9006,3
9007,5
9008,6
9009,8
9010,9
9011,8
9012,3
9013,7
9014,0
9015,7
9016,5
9017,1
9018,0
9019,8
9020,6
9021,9
9022,2
9023,1
9024,9
9025,7
9026,0
9027,8
9028,3
9029,1
9030,8
9031,3
9032,8
9033,0
9034,8
9035,2
9036,6
9037,5
9038,7
9039,9
9040,0
9041,8
9042,8
9043,8
9044,4
9045,0
9046,9
9047,9
9048,6
9049,8
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,8
9057,8
9058,2
9059,7
9060,0
9061,8
9062,3
9063,8
9064,7
9065,6
9066,8
9067,8
9068,5
9069,4
9070,7
9071,9
9072,8
9073,8
9074,7
9075,8
9076,3
9077,0
9078,9
9079,6
9080,7
9081,8
9082,3
9083,8
9084,8
9085,8
9086,2
9087,7
9088,8
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,8
9099,9
9100,1
9101,5
9102,7
9103,0
9104,9
9105,4
9106,3
9107,3
9108,3
9109,8
9110,8
9111,8
9112,3
9113,0
9114,8
9115,2
9116,0
9117,0
9118,1
9119,6
9120,7
9121,9
9122,0
9123,8
9124,5
9125,9
9126,8
9127,8
9128,9
9129,3
9130,8
9131,7
9132,2
9133,8
9134,7
9135,6
9136,7
9137,8
9138,7
9139,8
9140,4
9141,6
9142,3
9143,7
9144,3
9145,9
9146,4
9147,2
9148,2
9149,8
9150,6
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,3
9159,8
9160,7
9161,6
9162,4
9163,2
9164,4
9165,8
9166,0
9167,5
9168,3
9169,1
9170,8
9171,3
9172,7
9173,9
9174,7
9175,8
9176,8
9177,3
9178,6
9179,8
9180,8
9181,1
9182,8
9183,4
9184,1
9185,4
9186,8
9187,7
9188,1
9189,3
9190,0
9191,8
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,8
9200,2
9201,8
9202,6
9203,8
9204,3
9205,0
9206,8
9207,8
9208,1
9209,6
9210,8
9211,1
9212,8
9213,4
9214,3
9215,8
9216,4
9217,0
9218,9
9219,6
9220,4
9221,9
9222,3
9223,6
9224,2
9225,8
9226,0
9227,4
9228,3
9229,7
9230,4
9231,2
9232,8
9233,5
9234,3
9235,0
9236,5
9237,3
9238,1
9239,4
9240,6
9241,3
9242,5
9243,9
9244,3
9245,8
9246,1
9247,3
9248,8
9249,0
9250,9
9251,2
9252,3
9253,8
9254,9
9255,2
9256,4
9257,3
9258,1
9259,0
9260,7
9261,7
9262,5
9263,6
9264,0
9265,4
9266,3
9267,8
9268,2
9269,0
9270,3
9271,7
9272,7
9273,0
9274,8
9275,3
9276,8
9277,6
9278,2
9279,0
9280,9
9281,8
9282,7
9283,2
9284,0
9285,8
9286,8
9287,3
9288,9
9289,2
9290,4
9291,4
9292,1
9293,4
9294,8
9295,2
9296,9
9297,1
9298,1
9299,8
9300,8
9301,2
9302,7
9303,4
9304,7
9305,8
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,9
9313,4
9314,7
9315,1
9316,1
9317,8
9318,1
9319,1
9320,1
9321,1
9322,6
9323,8
9324,8
9325,1
9326,5
9327,8
9328,1
9329,8
9330,8
9331,1
9332,8
9333,8
9334,3
9335,3
9336,8
9337,5
9338,8
9339,8
9340,9
9341,6
9342,3
9343,0
9344,8
9345,2
9346,2
9347,4
9348,8
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,8
9356,3
9357,5
9358,8
9359,7
9360,4
9361,0
9362,7
9363,6
9364,8
9365,7
9366,2
9367,8
9368,8
9369,0
9370,0
9371,4
9372,4
9373,3
9374,8
9375,0
9376,7
9377,9
9378,6
9379,1
9380,6
9381,2
9382,8
9383,6
9384,1
9385,8
9386,8
9387,0
9388,8
9389,4
9390,4
9391,8
9392,0
9393,0
9394,8
9395,1
9396,1
9397,0
9398,2
9399,3
9400,2
9401,0
9402,9
9403,2
9404,8
9405,6
9406,2
9407,0
9408,5
9409,8
9410,2
9411,9
9412,4
9413,1
9414,8
9415,1
9416,6
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,8
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,3
9432,0
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,8
9445,2
9446,8
9447,3
9448,8
9449,8
9450,2
9451,1
9452,1
9453,9
9454,8
9455,1
9456,8
9457,0
9458,2
9459,7
9460,1
9461,8
9462,8
9463,7
9464,4
9465,4
9466,8
9467,5
9468,1
9469,7
9470,9
9471,6
9472,4
9473,5
9474,8
9475,7
9476,1
9477,4
9478,7
9479,8
9480,7
9481,8
9482,8
9483,8
9484,2
9485,9
9486,8
9487,3
9488,1
9489,3
9490,8
9491,1
9492,1
9493,9
9494,8
9495,8
9496,8
9497,0
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,8
9505,6
9506,0
9507,9
9508,1
9509,8
9510,5
9511,2
9512,7
9513,3
9514,9
9515,8
9516,1
9517,0
9518,6
9519,8
9520,7
9521,6
9522,4
9523,0
9524,5
9525,8
9526,8
9527,7
9528,8
9529,8
9530,8
9531,4
9532,4
9533,8
9534,7
9535,7
9536,6
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,8
9544,8
9545,7
9546,9
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,8
9555,9
9556,4
9557,4
9558,3
9559,0
9560,3
9561,3
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,8
9577,1
9578,8
9579,8
9580,3
9581,6
9582,3
9583,8
9584,0
9585,8
9586,2
9587,8
9588,3
9589,2
9590,3
9591,7
9592,8
9593,8
9594,8
9595,8
9596,8
9597,4
9598,8
9599,9
9600,8
9601,8
9602,8
9603,1
9604,5
9605,8
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,2
9613,6
9614,3
9615,5
9616,8
9617,8
9618,8
9619,1
9620,4
9621,0
9622,8
9623,8
9624,8
9625,7
9626,9
9627,8
9628,0
9629,8
9630,8
9631,6
9632,3
9633,3
9634,8
9635,2
9636,3
9637,6
9638,6
9639,7
9640,7
9641,3
9642,6
9643,7
9644,3
9645,3
9646,8
9647,1
9648,8
9649,8
9650,5
9651,8
9652,9
9653,0
9654,1
9655,7
9656,7
9657,6
9658,8
9659,6
9660,8
9661,0
9662,6
9663,2
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,8
9674,8
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,7
9682,4
9683,4
9684,0
9685,4
9686,1
9687,9
9688,6
9689,8
9690,2
9691,1
9692,6
9693,1
9694,0
9695,8
9696,6
9697,6
9698,0
9699,2
9700,1
9701,7
9702,8
9703,0
9704,8
9705,8
9706,7
9707,8
9708,3
9709,0
9710,2
9711,1
9712,8
9713,8
9714,9
9715,1
9716,3
9717,2
9718,6
9719,9
9720,8
9721,3
9722,8
9723,4
9724,1
9725,8
9726,1
9727,8
9728,5
9729,4
9730,2
9731,0
9732,0
9733,6
9734,4
9735,8
9736,9
9737,7
9738,8
9739,6
9740,7
9741,8
9742,0
9743,2
9744,3
9745,8
9746,8
9747,7
9748,2
9749,3
9750,6
9751,6
9752,3
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,8
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,7
9767,6
9768,2
9769,2
9770,8
9771,8
9772,2
9773,2
9774,8
9775,8
9776,0
9777,1
9778,7
9779,8
9780,2
9781,0
9782,8
9783,8
9784,3
9785,5
9786,4
9787,1
9788,8
9789,6
9790,4
9791,1
9792,0
9793,8
9794,1
9795,0
9796,2
9797,8
9798,3
9799,8
9800,4
9801,2
9802,8
9803,6
9804,6
9805,6
9806,9
9807,8
9808,9
9809,6
9810,5
9811,6
9812,2
9813,3
9814,7
9815,9
9816,8
9817,1
9818,3
9819,8
9820,2
9821,8
9822,4
9823,9
9824,5
9825,8
9826,8
9827,8
9828,2
9829,6
9830,1
9831,0
9832,5
9833,8
9834,0
9835,7
9836,0
9837,3
9838,4
9839,2
9840,6
9841,3
9842,6
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,0
9850,3
9851,3
9852,8
9853,1
9854,2
9855,1
9856,8
9857,1
9858,1
9859,6
9860,0
9861,2
9862,9
9863,6
9864,9
9865,6
9866,6
9867,8
9868,1
9869,0
9870,0
9871,7
9872,6
9873,9
9874,3
9875,8
9876,8
9877,0
9878,8
9879,7
9880,8
9881,8
9882,2
9883,3
9884,5
9885,8
9886,6
9887,8
9888,2
9889,1
9890,0
9891,3
9892,9
9893,2
9894,8
9895,4
9896,0
9897,0
9898,9
9899,6
9900,8
9901,8
9902,3
9903,9
9904,3
9905,9
9906,8
9907,9
9908,7
9909,3
9910,7
9911,8
9912,8
9913,2
9914,3
9915,8
9916,2
9917,1
9918,2
9919,7
9920,2
9921,1
9922,8
9923,7
9924,1
9925,4
9926,0
9927,8
9928,3
9929,8
9930,8
9931,3
9932,3
9933,8
9934,0
9935,8
9936,9
9937,0
9938,2
9939,3
9940,7
9941,9
9942,6
9943,8
9944,6
9945,2
9946,3
9947,3
9948,7
9949,3
9950,8
9951,4
9952,9
9953,9
9954,0
9955,3
9956,8
9957,7
9958,4
9959,8
9960,2
9961,8
9962,7
9963,7
9964,5
9965,7
9966,8
9967,8
9968,7
9969,5
9970,1
9971,8
9972,8
9973,9
9974,6
9975,6
9976,3
9977,8
9978,3
9979,7
9980,8
9981,0
9982,8
9983,8
9984,3
9985,5
9986,3
9987,0
9988,9
9989,4
9990,4
9991,8
9992,2
9993,1
9994,8
9995,1
9996,1
9997,9
9998,2
9999,7
10000,7
10001,0
10002,1
10003,8
10004,1
10005,8
10006,8
10007,8
10008,3
10009,4
10010,0
10011,3
10012,8
10013,0
10014,5
10015,3
10016,9
10017,8
10018,1
10019,7
10020,8
10021,3
10022,6
10023,8
10024,1
10025,1
10026,7
10027,1
10028,8
10029,8
10030,0
10031,8
10032,8
10033,6
10034,0
10035,8
10036,7
10037,1
10038,0
10039,8
10040,0
10041,1
10042,2
10043,1
10044,0
10045,8
10046,4
10047,5
10048,1
10049,2
10050,8
10051,1
10052,8
10053,7
10054,3
10055,3
10056,6
10057,8
10058,2
10059,8
10060,5
10061,8
10062,8
10063,8
10064,3
10065,8
10066,3
10067,4
10068,2
10069,6
10070,6
10071,3
10072,8
10073,7
10074,6
10075,2
10076,1
10077,2
10078,8
10079,7
10080,0
10081,3
10082,4
10083,9
10084,6
10085,8
10086,6
10087,9
10088,3
10089,8
10090,8
10091,8
10092,4
10093,1
10094,1
10095,7
10096,3
10097,8
10098,1
10099,2
10100,3
10101,3
10102,9
10103,4
10104,7
10105,2
10106,4
10107,0
10108,1
10109,2
10110,3
10111,6
10112,2
10113,4
10114,1
10115,5
10116,9
10117,7
10118,1
10119,7
10120,6
10121,2
10122,1
10123,6
10124,7
10125,4
10126,8
10127,2
10128,1
10129,8
10130,8
10131,6
10132,2
10133,5
10134,5
10135,3
10136,8
10137,0
10138,8
10139,2
10140,8
10141,0
10142,0
10143,3
10144,4
10145,3
10146,6
10147,7
10148,6
10149,0
10150,3
10151,8
10152,8
10153,8
10154,4
10155,0
10156,6
10157,9
10158,5
10159,6
10160,0
10161,1
10162,7
10163,0
10164,7
10165,8
10166,6
10167,4
10168,3
10169,8
10170,4
10171,6
10172,2
10173,2
10174,8
10175,7
10176,7
10177,6
10178,8
10179,8
10180,7
10181,4
10182,6
10183,0
10184,6
10185,7
10186,1
10187,3
10188,9
10189,4
10190,0
10191,1
10192,2
10193,8
10194,7
10195,8
10196,8
10197,3
10198,4
10199,8
10200,5
10201,1
10202,8
10203,8
10204,6
10205,1
10206,8
10207,8
10208,8
10209,4
10210,6
10211,9
10212,7
10213,6
10214,1
10215,0
10216,5
10217,4
10218,8
10219,3
10220,1
10221,8
10222,5
10223,5
10224,8
10225,1
10226,2
10227,4
10228,6
10229,8
10230,6
10231,9
10232,1
10233,7
10234,9
10235,8
10236,8
10237,1
10238,1
10239,4
10240,3
10241,6
10242,2
10243,8
10244,1
10245,6
10246,7
10247,7
10248,8
10249,7
10250,3
10251,0
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,5
10259,2
10260,7
10261,1
10262,8
10263,1
10264,8
10265,8
10266,0
10267,7
10268,5
10269,5
10270,8
10271,0
10272,8
10273,7
10274,8
10275,8
10276,8
10277,8
10278,8
10279,2
10280,8
10281,7
10282,9
10283,1
10284,1
10285,8
10286,1
10287,5
10288,4
10289,2
10290,1
10291,0
10292,2
10293,8
10294,7
10295,0
10296,2
10297,8
10298,0
10299,2
10300,1
10301,9
10302,7
10303,3
10304,3
10305,4
10306,8
10307,1
10308,1
10309,4
10310,2
10311,3
10312,1
10313,0
10314,9
10315,8
10316,8
10317,9
10318,8
10319,6
10320,1
10321,8
10322,1
10323,6
10324,3
10325,7
10326,6
10327,1
10328,7
10329,3
10330,3
10331,5
10332,7
10333,7
10334,6
10335,0
10336,8
10337,1
10338,7
10339,2
10340,7
10341,3
10342,8
10343,1
10344,3
10345,9
10346,4
10347,3
10348,1
10349,9
10350,7
10351,7
10352,8
10353,3
10354,8
10355,3
10356,0
10357,9
10358,4
10359,1
10360,8
10361,7
10362,2
10363,6
10364,6
10365,4
10366,1
10367,0
10368,6
10369,2
10370,8
10371,3
10372,8
10373,3
10374,8
10375,8
10376,8
10377,8
10378,8
10379,8
10380,9
10381,7
10382,8
10383,6
10384,8
10385,8
10386,8
10387,7
10388,0
10389,1
10390,7
10391,3
10392,3
10393,5
10394,7
10395,6
10396,5
10397,3
10398,8
10399,7
10400,0
10401,8
10402,1
10403,3
10404,1
10405,1
10406,1
10407,8
10408,8
10409,9
10410,7
10411,8
10412,6
10413,9
10414,6
10415,8
10416,4
10417,8
10418,2
10419,1
10420,8
10421,7
10422,3
10423,4
10424,6
10425,2
10426,1
10427,8
10428,7
10429,1
10430,8
10431,8
10432,0
10433,5
10434,8
10435,8
10436,7
10437,2
10438,0
10439,5
10440,9
10441,2
10442,8
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,8
10450,5
10451,1
10452,3
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,9
10460,1
10461,8
10462,3
10463,7
10464,8
10465,5
10466,8
10467,8
10468,6
10469,4
10470,3
10471,7
10472,4
10473,9
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,9
10483,7
10484,8
10485,3
10486,6
10487,6
10488,5
10489,0
10490,6
10491,6
10492,8
10493,1
10494,8
10495,8
10496,7
10497,8
10498,7
10499,8
10500,2
10501,7
10502,8
10503,4
10504,7
10505,6
10506,4
10507,0
10508,3
10509,9
10510,6
10511,0
10512,0
10513,7
10514,8
10515,8
10516,3
10517,5
10518,8
10519,6
10520,3
10521,7
10522,8
10523,0
10524,2
10525,7
10526,5
10527,6
10528,8
10529,3
10530,0
10531,4
10532,4
10533,3
10534,8
10535,8
10536,3
10537,2
10538,8
10539,2
10540,1
10541,8
10542,7
10543,1
10544,7
10545,4
10546,9
10547,3
10548,1
10549,7
10550,3
10551,3
10552,6
10553,8
10554,8
10555,5
10556,8
10557,8
10558,8
10559,8
10560,8
10561,7
10562,2
10563,4
10564,7
10565,8
10566,1
10567,7
10568,8
10569,2
10570,8
10571,3
10572,1
10573,2
10574,6
10575,9
10576,6
10577,4
10578,9
10579,6
10580,7
10581,8
10582,3
10583,1
10584,6
10585,8
10586,9
10587,4
10588,9
10589,6
10590,8
10591,8
10592,8
10593,1
10594,8
10595,8
10596,9
10597,3
10598,1
10599,8
10600,0
10601,5
10602,8
10603,7
10604,1
10605,0
10606,8
10607,2
10608,4
10609,8
10610,3
10611,8
10612,9
10613,6
10614,8
10615,2
10616,8
10617,6
10618,7
10619,0
10620,0
10621,3
10622,3
10623,8
10624,5
10625,1
10626,1
10627,0
10628,8
10629,3
10630,1
10631,5
10632,8
10633,3
10634,2
10635,6
10636,8
10637,3
10638,8
10639,7
10640,8
10641,2
10642,9
10643,7
10644,8
10645,8
10646,8
10647,2
10648,8
10649,5
10650,1
10651,0
10652,7
10653,9
10654,2
10655,3
10656,7
10657,8
10658,9
10659,7
10660,8
10661,6
10662,0
10663,5
10664,4
10665,3
10666,7
10667,9
10668,1
10669,3
10670,4
10671,3
10672,7
10673,0
10674,0
10675,3
10676,6
10677,7
10678,5
10679,1
10680,8
10681,8
10682,8
10683,8
10684,8
10685,9
10686,2
10687,7
10688,8
10689,2
10690,2
10691,8
10692,2
10693,3
10694,0
10695,8
10696,3
10697,2
10698,0
10699,8
10700,8
10701,6
10702,1
10703,8
10704,0
10705,1
10706,1
10707,5
10708,6
10709,8
10710,8
10711,3
10712,3
10713,9
10714,0
10715,0
10716,3
10717,2
10718,7
10719,8
10720,7
10721,8
10722,4
10723,1
10724,8
10725,0
10726,9
