ImageId,Label
7033,7
7034,6
7035,2
7036,6
7037,5
7038,7
7039,3
7040,6
7041,7
7042,6
7043,2
7044,9
7045,2
7046,2
7047,6
7048,9
7049,9
7050,2
7051,9
7052,2
7053,4
7054,4
7055,6
7056,6
7057,0
7058,6
7059,9
7060,6
7061,6
7062,6
7063,9
7064,6
7065,1
7066,2
7067,2
7068,5
7069,0
7070,9
7071,9
7072,1
7073,0
7074,4
7075,2
7076,0
7077,0
7078,6
7079,5
7080,7
7081,0
7082,3
7083,0
7084,0
7085,2
7086,7
7087,0
7088,7
7089,6
7090,7
7091,2
7092,7
7093,0
7094,5
7095,0
7096,7
7097,2
7098,9
7099,6
7100,2
7101,0
7102,9
7103,7
7104,3
7105,0
7106,0
7107,3
7108,9
7109,0
7110,0
7111,6
7112,0
7113,1
7114,8
7115,1
7116,6
7117,0
7118,0
7119,8
7120,9
7121,8
7122,3
7123,0
7124,7
7125,7
7126,8
7127,2
7128,3
7129,4
7130,2
7131,5
7132,5
7133,7
7134,1
7135,1
7136,9
7137,2
7138,7
7139,9
7140,6
7141,7
7142,6
7143,1
7144,2
7145,2
7146,9
7147,1
7148,9
7149,5
7150,5
7151,4
7152,4
7153,6
7154,7
7155,2
7156,1
7157,2
7158,0
7159,7
7160,6
7161,9
7162,6
7163,7
7164,1
7165,5
7166,2
7167,9
7168,0
7169,8
7170,6
7171,6
7172,6
7173,2
7174,1
7175,9
7176,0
7177,7
7178,4
7179,5
7180,1
7181,0
7182,0
7183,1
7184,3
7185,7
7186,9
7187,6
7188,2
7189,3
7190,5
7191,2
7192,0
7193,9
7194,1
7195,8
7196,3
7197,6
7198,0
7199,1
7200,0
7201,5
7202,9
7203,7
7204,7
7205,0
7206,0
7207,6
7208,3
7209,6
7210,9
7211,0
7212,1
7213,2
7214,6
7215,1
7216,3
7217,3
7218,8
7219,9
7220,7
7221,7
7222,1
7223,9
7224,9
7225,3
7226,0
7227,7
7228,6
7229,4
7230,4
7231,7
7232,4
7233,3
7234,9
7235,1
7236,9
7237,1
7238,3
7239,9
7240,0
7241,1
7242,4
7243,7
7244,2
7245,6
7246,6
7247,5
7248,6
7249,1
7250,5
7251,9
7252,4
7253,7
7254,1
7255,1
7256,3
7257,0
7258,6
7259,4
7260,6
7261,6
7262,0
7263,6
7264,2
7265,0
7266,3
7267,4
7268,3
7269,0
7270,6
7271,5
7272,8
7273,6
7274,3
7275,6
7276,0
7277,1
7278,0
7279,0
7280,3
7281,4
7282,3
7283,3
7284,0
7285,5
7286,5
7287,8
7288,1
7289,7
7290,6
7291,0
7292,9
7293,7
7294,7
7295,7
7296,1
7297,0
7298,9
7299,6
7300,8
7301,1
7302,6
7303,2
7304,4
7305,4
7306,6
7307,0
7308,9
7309,2
7310,0
7311,3
7312,9
7313,1
7314,1
7315,2
7316,2
7317,0
7318,3
7319,0
7320,0
7321,5
7322,2
7323,6
7324,2
7325,1
7326,1
7327,8
7328,7
7329,8
7330,2
7331,3
7332,0
7333,7
7334,1
7335,6
7336,3
7337,2
7338,0
7339,6
7340,6
7341,5
7342,7
7343,4
7344,2
7345,2
7346,1
7347,7
7348,3
7349,4
7350,3
7351,9
7352,5
7353,8
7354,0
7355,2
7356,6
7357,6
7358,1
7359,0
7360,6
7361,3
7362,5
7363,7
7364,9
7365,2
7366,6
7367,3
7368,6
7369,9
7370,2
7371,0
7372,5
7373,7
7374,0
7375,7
7376,2
7377,3
7378,6
7379,9
7380,1
7381,9
7382,6
7383,4
7384,0
7385,6
7386,6
7387,0
7388,7
7389,3
7390,6
7391,6
7392,1
7393,6
7394,6
7395,1
7396,6
7397,0
7398,3
7399,5
7400,2
7401,2
7402,7
7403,9
7404,7
7405,2
7406,9
7407,0
7408,2
7409,8
7410,2
7411,1
7412,9
7413,5
7414,2
7415,0
7416,0
7417,9
7418,0
7419,8
7420,6
7421,0
7422,9
7423,0
7424,8
7425,2
7426,1
7427,9
7428,4
7429,1
7430,6
7431,6
7432,8
7433,6
7434,2
7435,7
7436,2
7437,8
7438,6
7439,4
7440,0
7441,1
7442,6
7443,4
7444,1
7445,1
7446,2
7447,3
7448,6
7449,6
7450,5
7451,2
7452,5
7453,3
7454,2
7455,1
7456,0
7457,0
7458,0
7459,4
7460,9
7461,2
7462,4
7463,6
7464,2
7465,6
7466,8
7467,6
7468,5
7469,9
7470,0
7471,6
7472,0
7473,0
7474,6
7475,6
7476,2
7477,6
7478,2
7479,0
7480,7
7481,1
7482,2
7483,8
7484,2
7485,0
7486,1
7487,6
7488,6
7489,7
7490,0
7491,0
7492,1
7493,5
7494,6
7495,3
7496,1
7497,0
7498,2
7499,5
7500,6
7501,2
7502,4
7503,6
7504,3
7505,4
7506,9
7507,7
7508,6
7509,6
7510,8
7511,4
7512,3
7513,3
7514,3
7515,3
7516,4
7517,1
7518,8
7519,2
7520,5
7521,5
7522,2
7523,6
7524,6
7525,0
7526,6
7527,1
7528,5
7529,7
7530,7
7531,0
7532,3
7533,6
7534,2
7535,6
7536,5
7537,1
7538,7
7539,3
7540,1
7541,7
7542,7
7543,6
7544,8
7545,7
7546,3
7547,3
7548,3
7549,1
7550,6
7551,1
7552,9
7553,5
7554,9
7555,3
7556,0
7557,0
7558,2
7559,0
7560,8
7561,0
7562,0
7563,2
7564,0
7565,5
7566,3
7567,2
7568,9
7569,7
7570,0
7571,6
7572,1
7573,5
7574,5
7575,7
7576,9
7577,7
7578,3
7579,1
7580,4
7581,3
7582,6
7583,4
7584,0
7585,7
7586,0
7587,0
7588,0
7589,9
7590,6
7591,1
7592,5
7593,3
7594,0
7595,6
7596,8
7597,7
7598,6
7599,6
7600,4
7601,4
7602,0
7603,2
7604,0
7605,4
7606,8
7607,5
7608,3
7609,6
7610,8
7611,6
7612,6
7613,6
7614,5
7615,6
7616,0
7617,7
7618,7
7619,5
7620,2
7621,3
7622,2
7623,2
7624,8
7625,6
7626,5
7627,8
7628,0
7629,1
7630,2
7631,7
7632,5
7633,5
7634,0
7635,6
7636,1
7637,6
7638,6
7639,0
7640,6
7641,6
7642,5
7643,5
7644,5
7645,8
7646,4
7647,6
7648,1
7649,0
7650,0
7651,2
7652,9
7653,5
7654,3
7655,3
7656,2
7657,2
7658,6
7659,1
7660,3
7661,6
7662,3
7663,4
7664,6
7665,6
7666,6
7667,3
7668,0
7669,0
7670,5
7671,0
7672,0
7673,7
7674,9
7675,1
7676,3
7677,1
7678,9
7679,0
7680,7
7681,0
7682,8
7683,0
7684,0
7685,0
7686,0
7687,6
7688,6
7689,7
7690,8
7691,6
7692,9
7693,0
7694,2
7695,4
7696,0
7697,9
7698,6
7699,1
7700,1
7701,6
7702,6
7703,3
7704,0
7705,6
7706,7
7707,5
7708,1
7709,3
7710,6
7711,1
7712,0
7713,2
7714,3
7715,0
7716,7
7717,1
7718,0
7719,3
7720,8
7721,5
7722,0
7723,3
7724,1
7725,5
7726,4
7727,5
7728,3
7729,8
7730,1
7731,6
7732,6
7733,1
7734,4
7735,0
7736,2
7737,7
7738,8
7739,6
7740,0
7741,9
7742,6
7743,6
7744,9
7745,5
7746,5
7747,2
7748,2
7749,6
7750,1
7751,5
7752,6
7753,6
7754,3
7755,2
7756,6
7757,6
7758,1
7759,5
7760,9
7761,5
7762,4
7763,6
7764,1
7765,1
7766,7
7767,2
7768,0
7769,0
7770,6
7771,1
7772,0
7773,6
7774,8
7775,6
7776,1
7777,9
7778,5
7779,1
7780,9
7781,6
7782,6
7783,7
7784,6
7785,7
7786,0
7787,8
7788,1
7789,1
7790,6
7791,4
7792,8
7793,1
7794,4
7795,4
7796,1
7797,4
7798,1
7799,1
7800,7
7801,7
7802,6
7803,3
7804,8
7805,6
7806,5
7807,6
7808,0
7809,5
7810,9
7811,6
7812,3
7813,1
7814,6
7815,6
7816,2
7817,0
7818,7
7819,6
7820,6
7821,6
7822,1
7823,6
7824,0
7825,5
7826,6
7827,1
7828,6
7829,6
7830,6
7831,7
7832,7
7833,5
7834,1
7835,0
7836,3
7837,9
7838,3
7839,0
7840,4
7841,7
7842,8
7843,3
7844,7
7845,1
7846,8
7847,6
7848,9
7849,5
7850,0
7851,6
7852,0
7853,5
7854,8
7855,9
7856,6
7857,5
7858,3
7859,6
7860,0
7861,8
7862,6
7863,0
7864,5
7865,0
7866,6
7867,7
7868,5
7869,9
7870,7
7871,4
7872,2
7873,7
7874,2
7875,8
7876,6
7877,0
7878,9
7879,2
7880,8
7881,0
7882,1
7883,9
7884,7
7885,8
7886,1
7887,7
7888,0
7889,7
7890,0
7891,9
7892,1
7893,6
7894,8
7895,1
7896,6
7897,4
7898,0
7899,7
7900,0
7901,6
7902,6
7903,1
7904,8
7905,8
7906,1
7907,2
7908,5
7909,5
7910,1
7911,0
7912,2
7913,0
7914,0
7915,3
7916,7
7917,0
7918,5
7919,3
7920,7
7921,7
7922,0
7923,5
7924,5
7925,2
7926,5
7927,2
7928,2
7929,8
7930,2
7931,7
7932,5
7933,6
7934,9
7935,6
7936,2
7937,4
7938,0
7939,1
7940,0
7941,6
7942,6
7943,9
7944,0
7945,6
7946,6
7947,2
7948,6
7949,6
7950,0
7951,1
7952,7
7953,9
7954,1
7955,6
7956,2
7957,2
7958,1
7959,4
7960,0
7961,2
7962,2
7963,7
7964,4
7965,1
7966,7
7967,9
7968,8
7969,9
7970,6
7971,8
7972,9
7973,5
7974,7
7975,0
7976,6
7977,9
7978,0
7979,0
7980,0
7981,0
7982,6
7983,6
7984,9
7985,4
7986,1
7987,0
7988,1
7989,2
7990,8
7991,1
7992,6
7993,0
7994,1
7995,2
7996,6
7997,3
7998,3
7999,2
8000,0
8001,6
8002,9
8003,2
8004,1
8005,3
8006,2
8007,6
8008,9
8009,6
8010,6
8011,1
8012,1
8013,6
8014,0
8015,6
8016,8
8017,3
8018,1
8019,9
8020,0
8021,5
8022,1
8023,8
8024,0
8025,0
8026,3
8027,7
8028,9
8029,0
8030,9
8031,5
8032,8
8033,3
8034,5
8035,7
8036,5
8037,0
8038,3
8039,1
8040,4
8041,0
8042,7
8043,1
8044,7
8045,9
8046,1
8047,6
8048,7
8049,5
8050,3
8051,2
8052,9
8053,6
8054,4
8055,0
8056,3
8057,5
8058,1
8059,4
8060,2
8061,1
8062,4
8063,0
8064,1
8065,1
8066,7
8067,6
8068,7
8069,1
8070,3
8071,3
8072,0
8073,4
8074,9
8075,4
8076,6
8077,8
8078,2
8079,9
8080,5
8081,1
8082,9
8083,5
8084,0
8085,4
8086,2
8087,3
8088,6
8089,8
8090,6
8091,7
8092,2
8093,5
8094,6
8095,8
8096,0
8097,1
8098,4
8099,9
8100,3
8101,6
8102,6
8103,5
8104,1
8105,9
8106,3
8107,0
8108,3
8109,8
8110,9
8111,7
8112,1
8113,3
8114,0
8115,6
8116,7
8117,6
8118,0
8119,6
8120,9
8121,4
8122,8
8123,2
8124,8
8125,0
8126,1
8127,0
8128,0
8129,2
8130,7
8131,0
8132,0
8133,0
8134,5
8135,9
8136,6
8137,2
8138,5
8139,8
8140,6
8141,6
8142,0
8143,3
8144,4
8145,1
8146,0
8147,0
8148,5
8149,0
8150,2
8151,0
8152,3
8153,0
8154,1
8155,1
8156,5
8157,7
8158,6
8159,1
8160,1
8161,0
8162,7
8163,2
8164,0
8165,5
8166,7
8167,2
8168,1
8169,0
8170,1
8171,7
8172,6
8173,7
8174,7
8175,6
8176,3
8177,2
8178,4
8179,1
8180,4
8181,5
8182,3
8183,3
8184,6
8185,6
8186,6
8187,6
8188,6
8189,6
8190,1
8191,7
8192,5
8193,6
8194,1
8195,3
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,1
8203,1
8204,5
8205,3
8206,3
8207,3
8208,9
8209,3
8210,4
8211,1
8212,2
8213,6
8214,8
8215,1
8216,9
8217,0
8218,6
8219,4
8220,9
8221,0
8222,7
8223,2
8224,9
8225,9
8226,1
8227,4
8228,0
8229,6
8230,7
8231,8
8232,7
8233,6
8234,7
8235,6
8236,6
8237,4
8238,6
8239,6
8240,3
8241,1
8242,9
8243,3
8244,6
8245,0
8246,6
8247,2
8248,8
8249,2
8250,5
8251,2
8252,4
8253,0
8254,6
8255,0
8256,1
8257,5
8258,0
8259,0
8260,1
8261,6
8262,5
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,7
8270,4
8271,5
8272,0
8273,0
8274,3
8275,0
8276,2
8277,3
8278,1
8279,2
8280,4
8281,0
8282,0
8283,2
8284,0
8285,7
8286,9
8287,0
8288,3
8289,9
8290,6
8291,5
8292,9
8293,0
8294,1
8295,8
8296,0
8297,6
8298,5
8299,1
8300,6
8301,5
8302,1
8303,7
8304,5
8305,0
8306,6
8307,6
8308,1
8309,1
8310,0
8311,5
8312,6
8313,4
8314,1
8315,9
8316,5
8317,3
8318,6
8319,6
8320,2
8321,8
8322,3
8323,3
8324,7
8325,2
8326,2
8327,2
8328,6
8329,8
8330,3
8331,0
8332,6
8333,7
8334,6
8335,2
8336,8
8337,6
8338,6
8339,1
8340,0
8341,9
8342,2
8343,1
8344,2
8345,3
8346,9
8347,4
8348,1
8349,8
8350,2
8351,8
8352,4
8353,0
8354,7
8355,8
8356,4
8357,9
8358,0
8359,4
8360,3
8361,6
8362,2
8363,0
8364,2
8365,8
8366,6
8367,1
8368,0
8369,0
8370,6
8371,5
8372,4
8373,7
8374,6
8375,6
8376,1
8377,5
8378,1
8379,5
8380,0
8381,5
8382,4
8383,2
8384,0
8385,0
8386,8
8387,0
8388,2
8389,2
8390,7
8391,6
8392,2
8393,6
8394,6
8395,6
8396,3
8397,7
8398,5
8399,9
8400,0
8401,5
8402,6
8403,5
8404,7
8405,3
8406,1
8407,6
8408,2
8409,4
8410,4
8411,4
8412,0
8413,0
8414,1
8415,8
8416,6
8417,0
8418,4
8419,0
8420,0
8421,2
8422,2
8423,0
8424,1
8425,1
8426,6
8427,1
8428,4
8429,3
8430,1
8431,5
8432,9
8433,9
8434,2
8435,5
8436,0
8437,0
8438,2
8439,4
8440,2
8441,8
8442,2
8443,0
8444,4
8445,4
8446,4
8447,4
8448,5
8449,0
8450,6
8451,8
8452,5
8453,8
8454,1
8455,9
8456,4
8457,9
8458,2
8459,4
8460,8
8461,3
8462,0
8463,8
8464,6
8465,7
8466,6
8467,2
8468,4
8469,2
8470,6
8471,3
8472,2
8473,7
8474,5
8475,1
8476,0
8477,2
8478,0
8479,9
8480,0
8481,8
8482,6
8483,9
8484,0
8485,0
8486,6
8487,4
8488,1
8489,6
8490,6
8491,6
8492,8
8493,1
8494,2
8495,6
8496,3
8497,3
8498,2
8499,9
8500,7
8501,1
8502,4
8503,0
8504,6
8505,9
8506,0
8507,2
8508,9
8509,4
8510,6
8511,7
8512,8
8513,6
8514,4
8515,2
8516,0
8517,1
8518,7
8519,5
8520,2
8521,5
8522,0
8523,1
8524,2
8525,9
8526,6
8527,7
8528,0
8529,1
8530,2
8531,6
8532,9
8533,4
8534,2
8535,1
8536,6
8537,5
8538,0
8539,8
8540,6
8541,1
8542,8
8543,5
8544,1
8545,6
8546,6
8547,1
8548,5
8549,0
8550,6
8551,1
8552,6
8553,8
8554,6
8555,6
8556,5
8557,1
8558,1
8559,7
8560,9
8561,4
8562,2
8563,7
8564,3
8565,4
8566,6
8567,0
8568,6
8569,3
8570,0
8571,6
8572,3
8573,0
8574,5
8575,3
8576,2
8577,6
8578,3
8579,2
8580,0
8581,5
8582,9
8583,1
8584,3
8585,7
8586,0
8587,2
8588,0
8589,5
8590,8
8591,9
8592,6
8593,6
8594,5
8595,2
8596,6
8597,7
8598,2
8599,0
8600,7
8601,8
8602,1
8603,3
8604,0
8605,1
8606,7
8607,6
8608,4
8609,9
8610,9
8611,6
8612,0
8613,0
8614,4
8615,5
8616,4
8617,9
8618,5
8619,3
8620,5
8621,1
8622,7
8623,0
8624,1
8625,4
8626,1
8627,6
8628,3
8629,9
8630,7
8631,6
8632,5
8633,1
8634,6
8635,6
8636,0
8637,0
8638,4
8639,4
8640,8
8641,3
8642,1
8643,7
8644,0
8645,5
8646,3
8647,7
8648,4
8649,1
8650,0
8651,3
8652,2
8653,6
8654,3
8655,2
8656,2
8657,6
8658,0
8659,9
8660,9
8661,2
8662,3
8663,1
8664,8
8665,6
8666,4
8667,2
8668,2
8669,1
8670,0
8671,2
8672,1
8673,9
8674,5
8675,0
8676,6
8677,8
8678,1
8679,7
8680,8
8681,3
8682,7
8683,6
8684,7
8685,7
8686,3
8687,6
8688,2
8689,6
8690,5
8691,7
8692,7
8693,9
8694,0
8695,8
8696,1
8697,8
8698,1
8699,5
8700,6
8701,4
8702,1
8703,9
8704,7
8705,6
8706,1
8707,7
8708,5
8709,3
8710,5
8711,7
8712,1
8713,5
8714,0
8715,0
8716,1
8717,0
8718,3
8719,6
8720,6
8721,1
8722,9
8723,9
8724,0
8725,1
8726,0
8727,2
8728,0
8729,6
8730,7
8731,7
8732,5
8733,3
8734,1
8735,5
8736,9
8737,2
8738,6
8739,4
8740,6
8741,3
8742,5
8743,0
8744,6
8745,5
8746,6
8747,8
8748,3
8749,9
8750,1
8751,1
8752,0
8753,6
8754,6
8755,7
8756,1
8757,3
8758,6
8759,6
8760,1
8761,2
8762,8
8763,3
8764,2
8765,0
8766,0
8767,6
8768,8
8769,2
8770,7
8771,6
8772,8
8773,8
8774,0
8775,9
8776,3
8777,7
8778,7
8779,0
8780,3
8781,1
8782,2
8783,3
8784,1
8785,9
8786,3
8787,6
8788,6
8789,6
8790,3
8791,1
8792,3
8793,6
8794,9
8795,6
8796,9
8797,0
8798,5
8799,9
8800,0
8801,7
8802,9
8803,0
8804,0
8805,0
8806,9
8807,3
8808,6
8809,7
8810,8
8811,6
8812,6
8813,0
8814,7
8815,8
8816,2
8817,0
8818,7
8819,6
8820,1
8821,2
8822,7
8823,6
8824,0
8825,7
8826,8
8827,1
8828,0
8829,3
8830,6
8831,2
8832,9
8833,5
8834,0
8835,3
8836,0
8837,1
8838,1
8839,6
8840,2
8841,6
8842,9
8843,5
8844,4
8845,0
8846,6
8847,5
8848,1
8849,2
8850,7
8851,6
8852,5
8853,3
8854,0
8855,5
8856,6
8857,8
8858,0
8859,7
8860,8
8861,1
8862,7
8863,1
8864,8
8865,5
8866,2
8867,7
8868,9
8869,7
8870,0
8871,2
8872,1
8873,2
8874,5
8875,4
8876,9
8877,2
8878,1
8879,3
8880,1
8881,8
8882,5
8883,6
8884,2
8885,7
8886,6
8887,9
8888,0
8889,4
8890,1
8891,6
8892,3
8893,1
8894,1
8895,7
8896,5
8897,5
8898,5
8899,2
8900,2
8901,9
8902,7
8903,1
8904,3
8905,9
8906,1
8907,1
8908,1
8909,8
8910,1
8911,6
8912,2
8913,6
8914,6
8915,5
8916,2
8917,2
8918,9
8919,0
8920,0
8921,3
8922,5
8923,7
8924,6
8925,7
8926,6
8927,7
8928,0
8929,2
8930,8
8931,1
8932,1
8933,0
8934,6
8935,7
8936,5
8937,0
8938,0
8939,5
8940,9
8941,7
8942,0
8943,7
8944,7
8945,6
8946,4
8947,0
8948,6
8949,9
8950,2
8951,6
8952,2
8953,0
8954,1
8955,4
8956,6
8957,8
8958,6
8959,4
8960,0
8961,0
8962,2
8963,6
8964,2
8965,2
8966,6
8967,9
8968,1
8969,6
8970,1
8971,2
8972,2
8973,1
8974,6
8975,1
8976,2
8977,4
8978,6
8979,4
8980,3
8981,0
8982,0
8983,5
8984,1
8985,0
8986,1
8987,1
8988,6
8989,1
8990,7
8991,2
8992,6
8993,8
8994,6
8995,5
8996,2
8997,0
8998,6
8999,8
9000,9
9001,7
9002,6
9003,8
9004,9
9005,7
9006,2
9007,5
9008,6
9009,7
9010,9
9011,8
9012,3
9013,7
9014,0
9015,7
9016,5
9017,1
9018,0
9019,5
9020,6
9021,9
9022,2
9023,1
9024,9
9025,7
9026,0
9027,9
9028,3
9029,1
9030,5
9031,3
9032,6
9033,0
9034,8
9035,2
9036,6
9037,5
9038,9
9039,9
9040,0
9041,2
9042,0
9043,7
9044,4
9045,0
9046,9
9047,6
9048,6
9049,6
9050,7
9051,5
9052,0
9053,1
9054,9
9055,6
9056,1
9057,1
9058,2
9059,0
9060,0
9061,3
9062,3
9063,5
9064,0
9065,6
9066,8
9067,9
9068,7
9069,0
9070,7
9071,9
9072,8
9073,6
9074,9
9075,6
9076,3
9077,0
9078,9
9079,6
9080,7
9081,9
9082,3
9083,6
9084,8
9085,1
9086,2
9087,7
9088,0
9089,7
9090,1
9091,6
9092,8
9093,3
9094,1
9095,6
9096,8
9097,7
9098,6
9099,9
9100,1
9101,5
9102,0
9103,0
9104,9
9105,4
9106,7
9107,2
9108,3
9109,4
9110,6
9111,8
9112,2
9113,0
9114,0
9115,2
9116,0
9117,0
9118,1
9119,6
9120,7
9121,9
9122,0
9123,4
9124,5
9125,9
9126,6
9127,6
9128,9
9129,6
9130,8
9131,7
9132,2
9133,5
9134,2
9135,6
9136,7
9137,9
9138,7
9139,6
9140,4
9141,6
9142,3
9143,7
9144,0
9145,9
9146,9
9147,2
9148,2
9149,9
9150,6
9151,9
9152,0
9153,5
9154,0
9155,0
9156,3
9157,3
9158,6
9159,3
9160,7
9161,6
9162,2
9163,2
9164,4
9165,0
9166,0
9167,5
9168,3
9169,1
9170,8
9171,3
9172,7
9173,9
9174,7
9175,1
9176,4
9177,3
9178,6
9179,8
9180,3
9181,1
9182,6
9183,4
9184,1
9185,9
9186,9
9187,0
9188,1
9189,3
9190,0
9191,2
9192,7
9193,8
9194,7
9195,1
9196,6
9197,9
9198,4
9199,6
9200,0
9201,1
9202,6
9203,8
9204,3
9205,0
9206,8
9207,6
9208,1
9209,6
9210,8
9211,1
9212,9
9213,4
9214,2
9215,8
9216,4
9217,0
9218,9
9219,6
9220,4
9221,9
9222,3
9223,2
9224,2
9225,8
9226,0
9227,4
9228,6
9229,7
9230,4
9231,6
9232,6
9233,5
9234,3
9235,0
9236,5
9237,0
9238,1
9239,4
9240,6
9241,3
9242,5
9243,9
9244,3
9245,5
9246,1
9247,3
9248,5
9249,0
9250,9
9251,2
9252,5
9253,5
9254,9
9255,2
9256,4
9257,5
9258,1
9259,0
9260,7
9261,2
9262,3
9263,6
9264,0
9265,4
9266,6
9267,8
9268,2
9269,0
9270,3
9271,7
9272,7
9273,0
9274,8
9275,3
9276,8
9277,6
9278,0
9279,0
9280,9
9281,6
9282,7
9283,2
9284,0
9285,6
9286,6
9287,3
9288,6
9289,2
9290,4
9291,4
9292,1
9293,4
9294,9
9295,2
9296,9
9297,1
9298,1
9299,9
9300,0
9301,2
9302,7
9303,6
9304,7
9305,6
9306,6
9307,7
9308,7
9309,7
9310,6
9311,7
9312,9
9313,4
9314,7
9315,1
9316,1
9317,6
9318,1
9319,1
9320,1
9321,1
9322,6
9323,3
9324,1
9325,1
9326,5
9327,6
9328,1
9329,3
9330,8
9331,1
9332,2
9333,4
9334,3
9335,7
9336,7
9337,5
9338,0
9339,5
9340,9
9341,6
9342,3
9343,0
9344,2
9345,2
9346,2
9347,4
9348,2
9349,0
9350,6
9351,7
9352,7
9353,0
9354,4
9355,7
9356,0
9357,0
9358,8
9359,7
9360,4
9361,0
9362,7
9363,4
9364,2
9365,4
9366,2
9367,6
9368,6
9369,6
9370,0
9371,4
9372,4
9373,2
9374,8
9375,0
9376,4
9377,9
9378,6
9379,1
9380,6
9381,0
9382,8
9383,6
9384,5
9385,0
9386,6
9387,0
9388,8
9389,4
9390,4
9391,8
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,6
9400,2
9401,0
9402,9
9403,2
9404,3
9405,6
9406,2
9407,0
9408,5
9409,6
9410,2
9411,9
9412,4
9413,1
9414,6
9415,1
9416,0
9417,1
9418,6
9419,4
9420,2
9421,1
9422,5
9423,9
9424,6
9425,0
9426,4
9427,4
9428,1
9429,3
9430,3
9431,5
9432,0
9433,9
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,1
9445,2
9446,6
9447,4
9448,4
9449,5
9450,2
9451,1
9452,6
9453,9
9454,5
9455,1
9456,9
9457,0
9458,2
9459,7
9460,1
9461,6
9462,0
9463,1
9464,4
9465,4
9466,9
9467,5
9468,1
9469,7
9470,9
9471,6
9472,4
9473,5
9474,6
9475,6
9476,1
9477,4
9478,7
9479,9
9480,7
9481,8
9482,0
9483,1
9484,6
9485,9
9486,2
9487,3
9488,1
9489,2
9490,3
9491,1
9492,1
9493,9
9494,6
9495,0
9496,8
9497,2
9498,0
9499,7
9500,6
9501,4
9502,6
9503,3
9504,2
9505,6
9506,0
9507,9
9508,1
9509,6
9510,5
9511,2
9512,7
9513,3
9514,9
9515,7
9516,1
9517,0
9518,6
9519,9
9520,7
9521,6
9522,4
9523,0
9524,5
9525,0
9526,8
9527,7
9528,5
9529,3
9530,6
9531,4
9532,4
9533,9
9534,7
9535,7
9536,6
9537,2
9538,2
9539,1
9540,1
9541,5
9542,3
9543,6
9544,6
9545,7
9546,9
9547,3
9548,4
9549,8
9550,7
9551,7
9552,1
9553,1
9554,8
9555,6
9556,9
9557,4
9558,3
9559,0
9560,3
9561,6
9562,2
9563,1
9564,6
9565,4
9566,0
9567,6
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,6
9577,1
9578,0
9579,0
9580,3
9581,6
9582,5
9583,0
9584,0
9585,2
9586,2
9587,0
9588,3
9589,2
9590,0
9591,7
9592,9
9593,6
9594,8
9595,8
9596,6
9597,4
9598,6
9599,6
9600,5
9601,6
9602,0
9603,1
9604,5
9605,1
9606,1
9607,6
9608,7
9609,0
9610,2
9611,8
9612,2
9613,6
9614,6
9615,5
9616,0
9617,6
9618,6
9619,5
9620,4
9621,0
9622,9
9623,9
9624,3
9625,7
9626,9
9627,5
9628,0
9629,2
9630,9
9631,6
9632,3
9633,3
9634,3
9635,2
9636,3
9637,4
9638,6
9639,7
9640,7
9641,3
9642,6
9643,7
9644,6
9645,3
9646,3
9647,1
9648,2
9649,6
9650,0
9651,9
9652,9
9653,0
9654,1
9655,9
9656,7
9657,6
9658,5
9659,6
9660,8
9661,0
9662,6
9663,2
9664,9
9665,6
9666,7
9667,1
9668,2
9669,7
9670,8
9671,6
9672,0
9673,5
9674,5
9675,1
9676,7
9677,7
9678,3
9679,5
9680,3
9681,0
9682,4
9683,6
9684,0
9685,4
9686,1
9687,9
9688,6
9689,6
9690,2
9691,1
9692,6
9693,1
9694,0
9695,9
9696,6
9697,6
9698,0
9699,0
9700,1
9701,7
9702,9
9703,0
9704,8
9705,7
9706,7
9707,6
9708,3
9709,0
9710,2
9711,1
9712,4
9713,6
9714,9
9715,1
9716,3
9717,2
9718,6
9719,9
9720,5
9721,3
9722,8
9723,4
9724,1
9725,9
9726,1
9727,8
9728,5
9729,4
9730,2
9731,0
9732,0
9733,6
9734,4
9735,6
9736,9
9737,7
9738,6
9739,6
9740,7
9741,8
9742,0
9743,2
9744,3
9745,2
9746,5
9747,7
9748,2
9749,3
9750,6
9751,6
9752,9
9753,6
9754,8
9755,6
9756,6
9757,1
9758,2
9759,6
9760,1
9761,7
9762,6
9763,7
9764,1
9765,8
9766,9
9767,6
9768,2
9769,0
9770,8
9771,6
9772,0
9773,2
9774,6
9775,6
9776,0
9777,1
9778,7
9779,3
9780,2
9781,0
9782,8
9783,6
9784,3
9785,5
9786,4
9787,1
9788,0
9789,6
9790,4
9791,1
9792,0
9793,1
9794,1
9795,0
9796,2
9797,9
9798,0
9799,6
9800,4
9801,0
9802,8
9803,6
9804,6
9805,6
9806,9
9807,1
9808,9
9809,6
9810,1
9811,6
9812,0
9813,0
9814,7
9815,9
9816,9
9817,1
9818,3
9819,8
9820,2
9821,9
9822,4
9823,9
9824,5
9825,8
9826,5
9827,6
9828,2
9829,6
9830,1
